Date, Description ,Amount,category
2025/04/10,Grocery shopping at Walmart,735.26,Dining Out
2025/04/24,Rent payment,842.18,Transportation
20-May-2025,Miscellaneous expense,528.49,Utilities
08-Jun-2025,Movie tickets ,,UTILITIES
03-Sep-2025, Gas station refill,94.58,Utilities
04/11/2025,Rent payment,833.56,
2025-04-11,Miscellaneous expense,531.05,RENT
05/11/2025,Movi3 tick3ts ,-258.97,Groceries
25-Apr-2025, Utility bill - Electric  ,250.77,rent
2025/04/22,Dinner at restaurant,837.79,Utilities
23-Aug-2025,Utility bill - El3ctric,-138.57,Rent
06/19/2025,Misc3ll@n3ous 3xp3ns3,324.83,transportation
2025-04-10,Miscellaneous expense,-420.86,Utilities
2025-08-06,Miscellaneous expense,564.97,Groceries
2025-07-11,Salary deposit,,Misc
2025/04/09, Gas station refill,993.19,Dining Out
2025-09-30, G@s st@tion r3fill,-270.33,Misc
2025-07-05, G@s st@tion r3fill,322.99,Groceries
2025-06-02,Miscellaneous expense,920.97,Rent
2025-09-15,Dinn3r @t r3st@ur@nt,189.1,Entertainment
2025/06/19,Dinner at restaurant,-372.4,Misc
2025-09-02,Miscellaneous expense,720.31,Entertainment
2025-09-04, Gas station refill,-319.26,
2025/05/10,Movie tickets ,,misc
2025/09/09,Rent payment,-255.92,Utilities
06/26/2025,Miscellaneous expense,-376.61,Entertainment
2025/07/27,Salary deposit,664.42,Transportation
25-Sep-2025,Utility bill - Electric,-330.14,Transportation
2025-07-16, Gas station refill,566.87,Misc
20-Aug-2025,  Gas station refill  ,-16.76,Salary
06/15/2025,Salary deposit,746.31,Groceries
26-Jun-2025, Gas station refill,648.15,SALARY
09/18/2025,Rent payment,735.31,Utilities
2025/06/15, Groc3ry shopping @t W@lm@rt  ,-430.54,Rent
2025-08-26,Rent payment,940.01,salary
07/21/2025,Salary deposit,782.43,TRANSPORTATION
2025/04/16,Utility bill - Electric,,Groceries
2025/09/22, Rent payment  ,-117.11,Groceries
2025-06-06,Utility bill - El3ctric,754.25,Groceries
10-Apr-2025,Utility bill - El3ctric,-161.4,Misc
18-Apr-2025,Movie tickets ,-146.14,
