Date,Description,Amount,Category,Balance,Anomaly
2025-04-09,Gas station refill,993.19,Entertainment,993.19,False
2025-04-10,Grocery shopping at Walmart,735.26,Entertainment,1728.45,False
2025-04-10,Utility bill - Electric,565.05,Rent,2293.5,False
2025-04-10,Utility bill - Electric,-161.4,Miscellaneous,2132.1,False
2025-04-10,Movie tickets,138.55,Salary,2270.65,False
2025-04-10,Miscellaneous expense,-420.86,Utilities,1849.79,False
2025-04-11,Rent payment,833.56,Unspecified,2683.35,False
2025-04-11,Miscellaneous expense,531.05,Rent,3214.4,False
2025-04-11,Miscellaneous expense,28.19,Unspecified,3242.59,False
2025-04-13,Gas station refill,292.91,Rent,3535.5,False
2025-04-15,Gas station refill,80.69,Entertainment,3616.19,False
2025-04-16,Utility bill - Electric,260.74,Groceries,3876.93,False
2025-04-16,Dinner at restaurant,440.78,Rent,4317.71,False
2025-04-16,Salary deposit,306.94,Entertainment,4624.65,False
2025-04-18,Rent payment,173.09,Utilities,4797.74,False
2025-04-18,Gas station refill,-157.68,Entertainment,4640.06,False
2025-04-18,Movie tickets,-146.14,Unspecified,4493.92,False
2025-04-20,Utility bill - Electric,723.86,Entertainment,5217.78,False
2025-04-22,Dinner at restaurant,487.39,Unspecified,5705.17,False
2025-04-22,Dinner at restaurant,837.79,Utilities,6542.96,False
2025-04-22,Salary deposit,-122.27,Entertainment,6420.69,False
2025-04-22,Rent payment,-323.09,Entertainment,6097.6,False
2025-04-22,Movie tickets,172.56,Miscellaneous,6270.16,False
2025-04-24,Rent payment,842.18,Transportation,7112.34,False
2025-04-24,Grocery shopping at Walmart,230.33,Rent,7342.67,False
2025-04-24,Salary deposit,890.14,Entertainment,8232.81,False
2025-04-24,Dinner at restaurant,-130.84,Rent,8101.97,False
2025-04-25,Utility bill - Electric,250.77,Rent,8352.74,False
2025-04-25,Salary deposit,231.17,Utilities,8583.91,False
2025-04-27,Movie tickets,211.57,Unspecified,8795.48,False
2025-04-29,Utility bill - Electric,191.97,Rent,8987.45,False
2025-04-30,Grocery shopping at Walmart,854.83,Entertainment,9842.28,False
2025-05-04,Dinner at restaurant,582.24,Rent,10424.52,False
2025-05-04,Rent payment,24.41,Entertainment,10448.93,False
2025-05-05,Grocery shopping at Walmart,365.71,Salary,10814.64,False
2025-05-05,Salary deposit,288.35,Unspecified,11102.99,False
2025-05-06,Dinner at restaurant,674.55,Rent,11777.54,False
2025-05-07,Grocery shopping at Walmart,580.28,Miscellaneous,12357.82,False
2025-05-07,Utility bill - Electric,90.42,Utilities,12448.24,False
2025-05-08,Rent payment,-399.44,Utilities,12048.8,False
2025-05-08,Salary deposit,-300.57,Groceries,11748.23,False
2025-05-09,Grocery shopping at Walmart,-201.7,Transportation,11546.53,False
2025-05-09,Movie tickets,890.5,Entertainment,12437.03,False
2025-05-09,Utility bill - Electric,816.5,Rent,13253.53,False
2025-05-10,Salary deposit,172.19,Groceries,13425.72,False
2025-05-10,Movie tickets,235.96,Miscellaneous,13661.68,False
2025-05-11,Dinner at restaurant,299.73,Transportation,13961.41,False
2025-05-11,Utility bill - Electric,20.38,Rent,13981.79,False
2025-05-11,Movie tickets,-258.97,Groceries,13722.82,False
2025-05-11,Movie tickets,460.46,Miscellaneous,14183.28,False
2025-05-13,Dinner at restaurant,646.14,Groceries,14829.42,False
2025-05-13,Movie tickets,314.79,Entertainment,15144.21,False
2025-05-14,Grocery shopping at Walmart,432.52,Rent,15576.73,False
2025-05-15,Salary deposit,550.26,Unspecified,16126.99,False
2025-05-15,Salary deposit,450.81,Entertainment,16577.8,False
2025-05-15,Salary deposit,-406.93,Rent,16170.87,False
2025-05-16,Rent payment,861.5,Transportation,17032.37,False
2025-05-16,Miscellaneous expense,-105.96,Transportation,16926.41,False
2025-05-16,Utility bill - Electric,-400.99,Salary,16525.42,False
2025-05-17,Rent payment,-190.65,Transportation,16334.77,False
2025-05-18,Salary deposit,-403.91,Rent,15930.86,False
